track_name,artists,cover_url
akatsuki,rustage,https://i.scdn.co/image/ab67616d0000b27362a0aa65de225342a5a84ee8
千夜,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
cacos de vidro (sample: esperar pra ver),bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
b-town (feat. sunny malton),sidhu moose wala,https://i.scdn.co/image/ab67616d0000b2735f380b28676d915213173f7b
power of mujin park,alisa okehazama,https://i.scdn.co/image/ab67616d0000b273dfd14881e19396532ea5789e
meu poeta / ainda é tempo pra ser feliz / termina aqui - ao vivo,arlindo cruz,https://i.scdn.co/image/ab67616d0000b2730491d7730edce36fa3aeedc4
"nocturne in c-sharp minor, b. 49, op. posth",gregor piatigorsky,https://i.scdn.co/image/ab67616d0000b273db6f2a7125f7c95b8c05cb27
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
blue bird (naruto) - trap remix,musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
veneno (ao vivo),gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
world spins madly on,the weepies,https://i.scdn.co/image/ab67616d0000b273c28b60c055398ee16b899cc2
greatest strength,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b273283da7197a2e5d610adfe4e9
savages (part i),haruki sayama,https://i.scdn.co/image/ab67616d0000b273d3164919407c0dc22edd6f32
"danse macabre, op. 40, r.171",camille saint-saëns,https://i.scdn.co/image/ab67616d0000b27358a05301719e0c8414238369
呪術廻戦,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
photograph,boyce avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
xtasy - remix,ravyn lenae,https://i.scdn.co/image/ab67616d0000b273e068fe103ccaace7b56414c7
bleed gray (akatsuki rap),rustage,https://i.scdn.co/image/ab67616d0000b273d058ef4715b4519ab7319d2a
god only knows,imaginary future,https://i.scdn.co/image/ab67616d0000b273c304bd2b20eed157b77fe609
sweet dreams (are made of this) - remastered,eurythmics,https://i.scdn.co/image/ab67616d0000b273e20cbe67370b83997df216be
at least i had fun,martin jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
never giving in (ichigo rap),rustage,https://i.scdn.co/image/ab67616d0000b27330b9b569ffc7a9925e3615c5
show,jaksi taksi,https://i.scdn.co/image/ab67616d0000b273e93dc3bbc4e413bfb9ee3a38
desperdício,japinha conde,https://i.scdn.co/image/ab67616d0000b273009b97c6efddf049e37a7dd2
tem culpa eu?,mc luuky,https://i.scdn.co/image/ab67616d0000b2737d3d47033343b58749ec0a6a
fool,frad,https://i.scdn.co/image/ab67616d0000b2733d93cb8b9054a2f0f4017f8e
city lights (tengen uzui rap),rustage,https://i.scdn.co/image/ab67616d0000b2736b9b14a946b824fd98201915
lucky,jason mraz,https://i.scdn.co/image/ab67616d0000b27333091fbb40edc2249e682bf2
akatsuki,rustage,https://i.scdn.co/image/ab67616d0000b27362a0aa65de225342a5a84ee8
千夜,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
cacos de vidro (sample: esperar pra ver),bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
b-town (feat. sunny malton),sidhu moose wala,https://i.scdn.co/image/ab67616d0000b2735f380b28676d915213173f7b
power of mujin park,alisa okehazama,https://i.scdn.co/image/ab67616d0000b273dfd14881e19396532ea5789e
meu poeta / ainda é tempo pra ser feliz / termina aqui - ao vivo,arlindo cruz,https://i.scdn.co/image/ab67616d0000b2730491d7730edce36fa3aeedc4
"nocturne in c-sharp minor, b. 49, op. posth",gregor piatigorsky,https://i.scdn.co/image/ab67616d0000b273db6f2a7125f7c95b8c05cb27
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
blue bird (naruto) - trap remix,musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
veneno (ao vivo),gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
world spins madly on,the weepies,https://i.scdn.co/image/ab67616d0000b273c28b60c055398ee16b899cc2
greatest strength,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b273283da7197a2e5d610adfe4e9
savages (part i),haruki sayama,https://i.scdn.co/image/ab67616d0000b273d3164919407c0dc22edd6f32
"danse macabre, op. 40, r.171",camille saint-saëns,https://i.scdn.co/image/ab67616d0000b27358a05301719e0c8414238369
呪術廻戦,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
photograph,boyce avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
xtasy - remix,ravyn lenae,https://i.scdn.co/image/ab67616d0000b273e068fe103ccaace7b56414c7
bleed gray (akatsuki rap),rustage,https://i.scdn.co/image/ab67616d0000b273d058ef4715b4519ab7319d2a
god only knows,imaginary future,https://i.scdn.co/image/ab67616d0000b273c304bd2b20eed157b77fe609
sweet dreams (are made of this) - remastered,eurythmics,https://i.scdn.co/image/ab67616d0000b273e20cbe67370b83997df216be
at least i had fun,martin jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
never giving in (ichigo rap),rustage,https://i.scdn.co/image/ab67616d0000b27330b9b569ffc7a9925e3615c5
show,jaksi taksi,https://i.scdn.co/image/ab67616d0000b273e93dc3bbc4e413bfb9ee3a38
desperdício,japinha conde,https://i.scdn.co/image/ab67616d0000b273009b97c6efddf049e37a7dd2
tem culpa eu?,mc luuky,https://i.scdn.co/image/ab67616d0000b2737d3d47033343b58749ec0a6a
fool,frad,https://i.scdn.co/image/ab67616d0000b2733d93cb8b9054a2f0f4017f8e
city lights (tengen uzui rap),rustage,https://i.scdn.co/image/ab67616d0000b2736b9b14a946b824fd98201915
lucky,jason mraz,https://i.scdn.co/image/ab67616d0000b27333091fbb40edc2249e682bf2
akatsuki,rustage,https://i.scdn.co/image/ab67616d0000b27362a0aa65de225342a5a84ee8
千夜,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
cacos de vidro (sample: esperar pra ver),bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
b-town (feat. sunny malton),sidhu moose wala,https://i.scdn.co/image/ab67616d0000b2735f380b28676d915213173f7b
power of mujin park,alisa okehazama,https://i.scdn.co/image/ab67616d0000b273dfd14881e19396532ea5789e
meu poeta / ainda é tempo pra ser feliz / termina aqui - ao vivo,arlindo cruz,https://i.scdn.co/image/ab67616d0000b2730491d7730edce36fa3aeedc4
"nocturne in c-sharp minor, b. 49, op. posth",gregor piatigorsky,https://i.scdn.co/image/ab67616d0000b273db6f2a7125f7c95b8c05cb27
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
blue bird (naruto) - trap remix,musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
veneno (ao vivo),gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
world spins madly on,the weepies,https://i.scdn.co/image/ab67616d0000b273c28b60c055398ee16b899cc2
greatest strength,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b273283da7197a2e5d610adfe4e9
savages (part i),haruki sayama,https://i.scdn.co/image/ab67616d0000b273d3164919407c0dc22edd6f32
"danse macabre, op. 40, r.171",camille saint-saëns,https://i.scdn.co/image/ab67616d0000b27358a05301719e0c8414238369
呪術廻戦,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
photograph,boyce avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
xtasy - remix,ravyn lenae,https://i.scdn.co/image/ab67616d0000b273e068fe103ccaace7b56414c7
bleed gray (akatsuki rap),rustage,https://i.scdn.co/image/ab67616d0000b273d058ef4715b4519ab7319d2a
god only knows,imaginary future,https://i.scdn.co/image/ab67616d0000b273c304bd2b20eed157b77fe609
sweet dreams (are made of this) - remastered,eurythmics,https://i.scdn.co/image/ab67616d0000b273e20cbe67370b83997df216be
at least i had fun,martin jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
never giving in (ichigo rap),rustage,https://i.scdn.co/image/ab67616d0000b27330b9b569ffc7a9925e3615c5
show,jaksi taksi,https://i.scdn.co/image/ab67616d0000b273e93dc3bbc4e413bfb9ee3a38
desperdício,japinha conde,https://i.scdn.co/image/ab67616d0000b273009b97c6efddf049e37a7dd2
tem culpa eu?,mc luuky,https://i.scdn.co/image/ab67616d0000b2737d3d47033343b58749ec0a6a
fool,frad,https://i.scdn.co/image/ab67616d0000b2733d93cb8b9054a2f0f4017f8e
city lights (tengen uzui rap),rustage,https://i.scdn.co/image/ab67616d0000b2736b9b14a946b824fd98201915
lucky,jason mraz,https://i.scdn.co/image/ab67616d0000b27333091fbb40edc2249e682bf2
akatsuki,rustage,https://i.scdn.co/image/ab67616d0000b27362a0aa65de225342a5a84ee8
千夜,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
cacos de vidro (sample: esperar pra ver),bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
b-town (feat. sunny malton),sidhu moose wala,https://i.scdn.co/image/ab67616d0000b2735f380b28676d915213173f7b
power of mujin park,alisa okehazama,https://i.scdn.co/image/ab67616d0000b273dfd14881e19396532ea5789e
meu poeta / ainda é tempo pra ser feliz / termina aqui - ao vivo,arlindo cruz,https://i.scdn.co/image/ab67616d0000b2730491d7730edce36fa3aeedc4
"nocturne in c-sharp minor, b. 49, op. posth",gregor piatigorsky,https://i.scdn.co/image/ab67616d0000b273db6f2a7125f7c95b8c05cb27
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
blue bird (naruto) - trap remix,musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
veneno (ao vivo),gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
world spins madly on,the weepies,https://i.scdn.co/image/ab67616d0000b273c28b60c055398ee16b899cc2
greatest strength,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b273283da7197a2e5d610adfe4e9
savages (part i),haruki sayama,https://i.scdn.co/image/ab67616d0000b273d3164919407c0dc22edd6f32
"danse macabre, op. 40, r.171",camille saint-saëns,https://i.scdn.co/image/ab67616d0000b27358a05301719e0c8414238369
呪術廻戦,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
photograph,boyce avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
xtasy - remix,ravyn lenae,https://i.scdn.co/image/ab67616d0000b273e068fe103ccaace7b56414c7
bleed gray (akatsuki rap),rustage,https://i.scdn.co/image/ab67616d0000b273d058ef4715b4519ab7319d2a
god only knows,imaginary future,https://i.scdn.co/image/ab67616d0000b273c304bd2b20eed157b77fe609
sweet dreams (are made of this) - remastered,eurythmics,https://i.scdn.co/image/ab67616d0000b273e20cbe67370b83997df216be
at least i had fun,martin jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
never giving in (ichigo rap),rustage,https://i.scdn.co/image/ab67616d0000b27330b9b569ffc7a9925e3615c5
show,jaksi taksi,https://i.scdn.co/image/ab67616d0000b273e93dc3bbc4e413bfb9ee3a38
desperdício,japinha conde,https://i.scdn.co/image/ab67616d0000b273009b97c6efddf049e37a7dd2
tem culpa eu?,mc luuky,https://i.scdn.co/image/ab67616d0000b2737d3d47033343b58749ec0a6a
fool,frad,https://i.scdn.co/image/ab67616d0000b2733d93cb8b9054a2f0f4017f8e
city lights (tengen uzui rap),rustage,https://i.scdn.co/image/ab67616d0000b2736b9b14a946b824fd98201915
lucky,jason mraz,https://i.scdn.co/image/ab67616d0000b27333091fbb40edc2249e682bf2
akatsuki,rustage,https://i.scdn.co/image/ab67616d0000b27362a0aa65de225342a5a84ee8
千夜,yasuharu takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
cacos de vidro (sample: esperar pra ver),bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
b-town (feat. sunny malton),sidhu moose wala,https://i.scdn.co/image/ab67616d0000b2735f380b28676d915213173f7b
power of mujin park,alisa okehazama,https://i.scdn.co/image/ab67616d0000b273dfd14881e19396532ea5789e
meu poeta / ainda é tempo pra ser feliz / termina aqui - ao vivo,arlindo cruz,https://i.scdn.co/image/ab67616d0000b2730491d7730edce36fa3aeedc4
"nocturne in c-sharp minor, b. 49, op. posth",gregor piatigorsky,https://i.scdn.co/image/ab67616d0000b273db6f2a7125f7c95b8c05cb27
só quero ver,bk,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
blue bird (naruto) - trap remix,musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
veneno (ao vivo),gusttavo lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
world spins madly on,the weepies,https://i.scdn.co/image/ab67616d0000b273c28b60c055398ee16b899cc2
greatest strength,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b273283da7197a2e5d610adfe4e9
savages (part i),haruki sayama,https://i.scdn.co/image/ab67616d0000b273d3164919407c0dc22edd6f32
"danse macabre, op. 40, r.171",camille saint-saëns,https://i.scdn.co/image/ab67616d0000b27358a05301719e0c8414238369
呪術廻戦,hiroaki tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
photograph,boyce avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
xtasy - remix,ravyn lenae,https://i.scdn.co/image/ab67616d0000b273e068fe103ccaace7b56414c7
bleed gray (akatsuki rap),rustage,https://i.scdn.co/image/ab67616d0000b273d058ef4715b4519ab7319d2a
god only knows,Imaginary Future,https://i.scdn.co/image/ab67616d0000b273c304bd2b20eed157b77fe609
sweet dreams (are made of this) - remastered,Eurythmics,https://i.scdn.co/image/ab67616d0000b273e20cbe67370b83997df216be
at least i had fun,Martin Jensen,https://i.scdn.co/image/ab67616d0000b273fb391d6588890185afd3435b
never giving in (ichigo rap),Rustage,https://i.scdn.co/image/ab67616d0000b27330b9b569ffc7a9925e3615c5
show,Jaksi Taksi,https://i.scdn.co/image/ab67616d0000b273e93dc3bbc4e413bfb9ee3a38
desperdício,Japinha Conde,https://i.scdn.co/image/ab67616d0000b273009b97c6efddf049e37a7dd2
tem culpa eu?,MC LUUKY,https://i.scdn.co/image/ab67616d0000b2737d3d47033343b58749ec0a6a
fool,frad,https://i.scdn.co/image/ab67616d0000b2733d93cb8b9054a2f0f4017f8e
city lights (tengen uzui rap),Rustage,https://i.scdn.co/image/ab67616d0000b2736b9b14a946b824fd98201915
lucky,Jason Mraz,https://i.scdn.co/image/ab67616d0000b27333091fbb40edc2249e682bf2
akatsuki,Rustage,https://i.scdn.co/image/ab67616d0000b27362a0aa65de225342a5a84ee8
千夜,Yasuharu Takanashi,https://i.scdn.co/image/ab67616d0000b273f9f0edfe58bbb6e3c44e574f
cacos de vidro (sample: esperar pra ver),BK,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
b-town (feat. sunny malton),Sidhu Moose Wala,https://i.scdn.co/image/ab67616d0000b2735f380b28676d915213173f7b
power of mujin park,Alisa Okehazama,https://i.scdn.co/image/ab67616d0000b273dfd14881e19396532ea5789e
meu poeta / ainda é tempo pra ser feliz / termina aqui - ao vivo,Arlindo Cruz,https://i.scdn.co/image/ab67616d0000b2730491d7730edce36fa3aeedc4
"nocturne in c-sharp minor, b. 49, op. posth",Gregor Piatigorsky,https://i.scdn.co/image/ab67616d0000b273db6f2a7125f7c95b8c05cb27
só quero ver,BK,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
blue bird (naruto) - trap remix,Musicality,https://i.scdn.co/image/ab67616d0000b27374346229ccdca69f61b3d828
veneno (ao vivo),Gusttavo Lima,https://i.scdn.co/image/ab67616d0000b273fefe16e6d6e3edef4be12e0f
world spins madly on,The Weepies,https://i.scdn.co/image/ab67616d0000b273c28b60c055398ee16b899cc2
greatest strength,Hiroaki Tsutsumi,https://i.scdn.co/image/ab67616d0000b273283da7197a2e5d610adfe4e9
savages (part i),Haruki Sayama,https://i.scdn.co/image/ab67616d0000b273d3164919407c0dc22edd6f32
"danse macabre, op. 40, r.171",Camille Saint-Saëns,https://i.scdn.co/image/ab67616d0000b27358a05301719e0c8414238369
呪術廻戦,Hiroaki Tsutsumi,https://i.scdn.co/image/ab67616d0000b2739230f7c8dfff664d6ac2ad0b
photograph,Boyce Avenue,https://i.scdn.co/image/ab67616d0000b273eb52107a749a04b3741316dc
xtasy - remix,Ravyn Lenae,https://i.scdn.co/image/ab67616d0000b273e068fe103ccaace7b56414c7
bleed gray (akatsuki rap),Rustage,https://i.scdn.co/image/ab67616d0000b273d058ef4715b4519ab7319d2a
só quero ver,BK,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
conta gotas - ao vivo,Gusttavo Lima,https://i.scdn.co/image/ab67616d0000b273fcc0055f086197e267c9017a
só quero ver,BK,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
só quero ver,BK,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
só quero ver,BK,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
só quero ver,BK,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
нон стоп,Poshlaya Molly,https://i.scdn.co/image/ab67616d0000b273cae4cab66ee0f893fb458080
só quero ver,BK,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
паки пуси,Poshlaya Molly,https://i.scdn.co/image/ab67616d0000b273cae4cab66ee0f893fb458080
só quero ver,BK,https://i.scdn.co/image/ab67616d0000b273c078b8ed0b04b814d7457646
